2017-07-17 11:34:54 [scrapy.utils.log] INFO: Scrapy 1.3.1 started (bot: tutorial)
2017-07-17 11:34:54 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tutorial.spiders', 'SPIDER_MODULES': ['tutorial.spiders'], 'ROBOTSTXT_OBEY': True, 'BOT_NAME': 'tutorial'}
2017-07-17 11:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-07-17 11:34:55 [scrapy.core.engine] INFO: Spider opened
2017-07-17 11:34:56 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:34:56 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-07-17 13:37:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37670> (referer: https://myanimelist.net/anime/37669)
2017-07-17 13:37:36 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37671> (referer: https://myanimelist.net/anime/37670)
2017-07-17 13:37:36 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37672> (referer: https://myanimelist.net/anime/37671)
2017-07-17 13:37:37 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37673> (referer: https://myanimelist.net/anime/37672)
2017-07-17 13:37:37 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37674> (referer: https://myanimelist.net/anime/37673)
2017-07-17 13:37:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37675> (referer: https://myanimelist.net/anime/37674)
2017-07-17 13:37:39 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37676> (referer: https://myanimelist.net/anime/37675)
2017-07-17 13:37:39 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37677> (referer: https://myanimelist.net/anime/37676)
2017-07-17 13:37:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37678> (referer: https://myanimelist.net/anime/37677)
2017-07-17 13:37:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37679> (referer: https://myanimelist.net/anime/37678)
2017-07-17 13:37:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37680> (referer: https://myanimelist.net/anime/37679)
2017-07-17 13:37:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37681> (referer: https://myanimelist.net/anime/37680)
2017-07-17 13:37:42 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37682> (referer: https://myanimelist.net/anime/37681)
2017-07-17 13:37:42 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37683> (referer: https://myanimelist.net/anime/37682)
2017-07-17 13:37:43 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37684> (referer: https://myanimelist.net/anime/37683)
2017-07-17 13:37:44 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37685> (referer: https://myanimelist.net/anime/37684)
2017-07-17 13:37:44 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37686> (referer: https://myanimelist.net/anime/37685)
2017-07-17 13:37:45 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37687> (referer: https://myanimelist.net/anime/37686)
2017-07-17 13:37:45 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37688> (referer: https://myanimelist.net/anime/37687)
2017-07-17 13:37:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37689> (referer: https://myanimelist.net/anime/37688)
2017-07-17 13:37:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37690> (referer: https://myanimelist.net/anime/37689)
2017-07-17 13:37:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37691> (referer: https://myanimelist.net/anime/37690)
2017-07-17 13:37:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37692> (referer: https://myanimelist.net/anime/37691)
2017-07-17 13:37:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37693> (referer: https://myanimelist.net/anime/37692)
2017-07-17 13:37:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37694> (referer: https://myanimelist.net/anime/37693)
2017-07-17 13:37:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37695> (referer: https://myanimelist.net/anime/37694)
2017-07-17 13:37:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37696> (referer: https://myanimelist.net/anime/37695)
2017-07-17 13:37:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37697> (referer: https://myanimelist.net/anime/37696)
2017-07-17 13:37:51 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37698> (referer: https://myanimelist.net/anime/37697)
2017-07-17 13:37:51 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37699> (referer: https://myanimelist.net/anime/37698)
2017-07-17 13:37:52 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37700> (referer: https://myanimelist.net/anime/37699)
2017-07-17 13:37:52 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37701> (referer: https://myanimelist.net/anime/37700)
2017-07-17 13:37:53 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37702> (referer: https://myanimelist.net/anime/37701)
2017-07-17 13:37:54 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37703> (referer: https://myanimelist.net/anime/37702)
2017-07-17 13:37:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37704> (referer: https://myanimelist.net/anime/37703)
2017-07-17 13:37:56 [scrapy.extensions.logstats] INFO: Crawled 7598 pages (at 102 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 13:37:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37705> (referer: https://myanimelist.net/anime/37704)
2017-07-17 13:38:00 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37706> (referer: https://myanimelist.net/anime/37705)
2017-07-17 13:38:02 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37707> (referer: https://myanimelist.net/anime/37706)
2017-07-17 13:38:03 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37708> (referer: https://myanimelist.net/anime/37707)
2017-07-17 13:38:04 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37709> (referer: https://myanimelist.net/anime/37708)
2017-07-17 13:38:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37710> (referer: https://myanimelist.net/anime/37709)
2017-07-17 13:38:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37711> (referer: https://myanimelist.net/anime/37710)
2017-07-17 13:38:08 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37712> (referer: https://myanimelist.net/anime/37711)
2017-07-17 13:38:08 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37713> (referer: https://myanimelist.net/anime/37712)
2017-07-17 13:38:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37714> (referer: https://myanimelist.net/anime/37713)
2017-07-17 13:38:11 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37715> (referer: https://myanimelist.net/anime/37714)
2017-07-17 13:38:12 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37716> (referer: https://myanimelist.net/anime/37715)
2017-07-17 13:38:13 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37717> (referer: https://myanimelist.net/anime/37716)
2017-07-17 13:38:13 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37718> (referer: https://myanimelist.net/anime/37717)
2017-07-17 13:38:16 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37719> (referer: https://myanimelist.net/anime/37718)
2017-07-17 13:38:16 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37720> (referer: https://myanimelist.net/anime/37719)
2017-07-17 13:38:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37721> (referer: https://myanimelist.net/anime/37720)
2017-07-17 13:38:19 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37722> (referer: https://myanimelist.net/anime/37721)
2017-07-17 13:38:20 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37723> (referer: https://myanimelist.net/anime/37722)
2017-07-17 13:38:21 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37724> (referer: https://myanimelist.net/anime/37723)
2017-07-17 13:38:22 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37725> (referer: https://myanimelist.net/anime/37724)
2017-07-17 13:38:24 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37726> (referer: https://myanimelist.net/anime/37725)
2017-07-17 13:38:26 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37727> (referer: https://myanimelist.net/anime/37726)
2017-07-17 13:38:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37728> (referer: https://myanimelist.net/anime/37727)
2017-07-17 13:38:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37729> (referer: https://myanimelist.net/anime/37728)
2017-07-17 13:38:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37730> (referer: https://myanimelist.net/anime/37729)
2017-07-17 13:38:33 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37731> (referer: https://myanimelist.net/anime/37730)
2017-07-17 13:38:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37732> (referer: https://myanimelist.net/anime/37731)
2017-07-17 13:38:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37733> (referer: https://myanimelist.net/anime/37732)
2017-07-17 13:38:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37734> (referer: https://myanimelist.net/anime/37733)
2017-07-17 13:38:36 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37735> (referer: https://myanimelist.net/anime/37734)
2017-07-17 13:38:37 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37736> (referer: https://myanimelist.net/anime/37735)
2017-07-17 13:38:39 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37737> (referer: https://myanimelist.net/anime/37736)
2017-07-17 13:38:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37738> (referer: https://myanimelist.net/anime/37737)
2017-07-17 13:38:42 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37739> (referer: https://myanimelist.net/anime/37738)
2017-07-17 13:38:42 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37740> (referer: https://myanimelist.net/anime/37739)
2017-07-17 13:38:43 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37741> (referer: https://myanimelist.net/anime/37740)
2017-07-17 13:38:45 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37742> (referer: https://myanimelist.net/anime/37741)
2017-07-17 13:38:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37743> (referer: https://myanimelist.net/anime/37742)
2017-07-17 13:38:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37744> (referer: https://myanimelist.net/anime/37743)
2017-07-17 13:38:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37745> (referer: https://myanimelist.net/anime/37744)
2017-07-17 13:38:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37746> (referer: https://myanimelist.net/anime/37745)
2017-07-17 13:38:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37747> (referer: https://myanimelist.net/anime/37746)
2017-07-17 13:38:51 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37748> (referer: https://myanimelist.net/anime/37747)
2017-07-17 13:38:53 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37749> (referer: https://myanimelist.net/anime/37748)
2017-07-17 13:38:56 [scrapy.extensions.logstats] INFO: Crawled 7643 pages (at 45 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 13:38:56 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37750> (referer: https://myanimelist.net/anime/37749)
2017-07-17 13:38:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37751> (referer: https://myanimelist.net/anime/37750)
2017-07-17 13:38:59 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37752> (referer: https://myanimelist.net/anime/37751)
2017-07-17 13:39:00 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37753> (referer: https://myanimelist.net/anime/37752)
2017-07-17 13:39:01 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37754> (referer: https://myanimelist.net/anime/37753)
2017-07-17 13:39:01 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37755> (referer: https://myanimelist.net/anime/37754)
2017-07-17 13:39:03 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37756> (referer: https://myanimelist.net/anime/37755)
2017-07-17 13:39:03 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37757> (referer: https://myanimelist.net/anime/37756)
2017-07-17 13:39:04 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37758> (referer: https://myanimelist.net/anime/37757)
2017-07-17 13:39:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37759> (referer: https://myanimelist.net/anime/37758)
2017-07-17 13:39:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37760> (referer: https://myanimelist.net/anime/37759)
2017-07-17 13:39:08 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37761> (referer: https://myanimelist.net/anime/37760)
2017-07-17 13:39:10 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37762> (referer: https://myanimelist.net/anime/37761)
2017-07-17 13:39:11 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37763> (referer: https://myanimelist.net/anime/37762)
2017-07-17 13:39:12 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37764> (referer: https://myanimelist.net/anime/37763)
2017-07-17 13:39:13 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37765> (referer: https://myanimelist.net/anime/37764)
2017-07-17 13:39:14 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37766> (referer: https://myanimelist.net/anime/37765)
2017-07-17 13:39:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37767> (referer: https://myanimelist.net/anime/37766)
2017-07-17 13:39:18 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37768> (referer: https://myanimelist.net/anime/37767)
2017-07-17 13:39:19 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37769> (referer: https://myanimelist.net/anime/37768)
2017-07-17 13:39:21 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37770> (referer: https://myanimelist.net/anime/37769)
2017-07-17 13:39:22 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37771> (referer: https://myanimelist.net/anime/37770)
2017-07-17 13:39:24 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37772> (referer: https://myanimelist.net/anime/37771)
2017-07-17 13:39:25 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37773> (referer: https://myanimelist.net/anime/37772)
2017-07-17 13:39:27 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37774> (referer: https://myanimelist.net/anime/37773)
2017-07-17 13:39:29 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37775> (referer: https://myanimelist.net/anime/37774)
2017-07-17 13:39:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37776> (referer: https://myanimelist.net/anime/37775)
2017-07-17 13:39:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37777> (referer: https://myanimelist.net/anime/37776)
2017-07-17 13:39:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37778> (referer: https://myanimelist.net/anime/37777)
2017-07-17 13:39:36 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37779> (referer: https://myanimelist.net/anime/37778)
2017-07-17 13:39:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37780> (referer: https://myanimelist.net/anime/37779)
2017-07-17 13:39:39 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37781> (referer: https://myanimelist.net/anime/37780)
2017-07-17 13:39:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37782> (referer: https://myanimelist.net/anime/37781)
2017-07-17 13:39:42 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37783> (referer: https://myanimelist.net/anime/37782)
2017-07-17 13:39:44 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37784> (referer: https://myanimelist.net/anime/37783)
2017-07-17 13:39:44 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37785> (referer: https://myanimelist.net/anime/37784)
2017-07-17 13:39:45 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37786> (referer: https://myanimelist.net/anime/37785)
2017-07-17 13:39:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37787> (referer: https://myanimelist.net/anime/37786)
2017-07-17 13:39:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37788> (referer: https://myanimelist.net/anime/37787)
2017-07-17 13:39:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37789> (referer: https://myanimelist.net/anime/37788)
2017-07-17 13:39:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37790> (referer: https://myanimelist.net/anime/37789)
2017-07-17 13:39:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37791> (referer: https://myanimelist.net/anime/37790)
2017-07-17 13:39:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37792> (referer: https://myanimelist.net/anime/37791)
2017-07-17 13:39:53 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37793> (referer: https://myanimelist.net/anime/37792)
2017-07-17 13:39:54 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37794> (referer: https://myanimelist.net/anime/37793)
2017-07-17 13:39:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37795> (referer: https://myanimelist.net/anime/37794)
2017-07-17 13:39:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37796> (referer: https://myanimelist.net/anime/37795)
2017-07-17 13:39:56 [scrapy.extensions.logstats] INFO: Crawled 7690 pages (at 47 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 13:39:56 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37797> (referer: https://myanimelist.net/anime/37796)
2017-07-17 13:39:59 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37798> (referer: https://myanimelist.net/anime/37797)
